,Notes,Reaction,Max/Min_Plastid,Max/Min_WT,Fold difference
14,Plastid >1.1-fold higher,EX_X_POLY_HYDROXY_BUTYRATE_p_accum_rxn1,"[0.002585355590134091, 0.0025853555901431432]","[-5.2019181459099845e-15, 0.0]",inf
15,Only Plastid carries flux,EX_X_POLY_HYDROXY_BUTYRATE_p_accum_rxn1,"[0.002585355590134091, 0.0025853555901431432]","[-5.2019181459099845e-15, 0.0]",
16,Plastid >1.1-fold higher,Phb_A_p1,"[0.0025853555901340906, 0.0025853555901526235]","[-5.154121433386148e-15, 1.3733994676033269e-13]",18824498269.57999
17,Only Plastid carries flux,Phb_A_p1,"[0.0025853555901340906, 0.0025853555901526235]","[-5.154121433386148e-15, 1.3733994676033269e-13]",
18,Plastid >1.1-fold higher,Phb_C_p1,"[0.0025853555901340906, 0.0025853555901431432]","[-5.201918145909983e-15, 0.0]",inf
19,Only Plastid carries flux,Phb_C_p1,"[0.0025853555901340906, 0.0025853555901431432]","[-5.201918145909983e-15, 0.0]",
20,Plastid >1.1-fold higher,POLY_HYDROXY_BUTYRATE_p_accum_rxn1,"[0.0025853555901340906, 0.0025853555901431432]","[-5.2019181459099845e-15, 0.0]",inf
21,Only Plastid carries flux,POLY_HYDROXY_BUTYRATE_p_accum_rxn1,"[0.0025853555901340906, 0.0025853555901431432]","[-5.2019181459099845e-15, 0.0]",
22,Plastid >1.1-fold higher,Phb_B_p1,"[0.0025853555901340906, 0.002585355590143143]","[-5.201918145909985e-15, 0.0]",inf
23,Only Plastid carries flux,Phb_B_p1,"[0.0025853555901340906, 0.002585355590143143]","[-5.201918145909985e-15, 0.0]",
24,WT >1.1-fold higher,MAL_xc2,"[0.0018566540354147973, 0.0018566540358996638]","[0.0020707695479490356, 0.002070769548887076]",1.1153233224441945
25,WT >1.1-fold higher,MALSYN_RXN_x2,"[0.0012377693571665165, 0.0012377693572999436]","[0.0013805130313345878, 0.0013805130323452587]",1.1153233219038672
26,WT >1.1-fold higher,GLUTACONYL_COA_mc2,"[0.0006188846785195026, 0.0006188846786077276]","[0.000690256515702413, 0.0006902565161673773]",1.1153233220367433
27,WT >1.1-fold higher,CO2_xc2,"[0.0006188846784792788, 0.0006188846785236077]","[0.0006902565158017075, 0.0006902565161725341]",1.115323322348781
28,WT >1.1-fold higher,H_xc2,"[0.0006188846784784234, 0.0006188846785236077]","[0.0006902565158016784, 0.0006902565161725397]",1.115323322348734
29,WT >1.1-fold higher,BHBDCLOS_RXN_x2,"[0.0006188846784759051, 0.0006188846785692309]","[0.0006902565158747073, 0.0006902565162219685]",1.1153233223845151
30,WT >1.1-fold higher,2_KETO_ADIPATE_DEHYDROG_RXN_m2,"[0.000618884678471599, 0.0006188846786217675]","[0.0006902565159830118, 0.0006902565162948013]",1.1153233224648358
31,WT >1.1-fold higher,ALLYSINE_DEHYDROG_RXN_c2,"[0.0006188846784509727, 0.000618884678566655]","[0.0006902565158464946, 0.0006902565161533573]",1.115323322343571
32,WT >1.1-fold higher,2_AMINOADIPATE_AMINOTRANSFERASE_RXN_c2,"[0.0006188846784241692, 0.0006188846785090767]","[0.0006902565159864115, 0.000690256516191057]",1.1153233226734147
33,WT >1.1-fold higher,1_PERIOD_5_PERIOD_1_PERIOD_9_RXN_c2,"[0.000618884678424169, 0.0006188846785090766]","[0.0006902565158095822, 0.0006902565161910569]",1.1153233223876924
34,WT >1.1-fold higher,3_HYDROXBUTYRYL_COA_DEHYDRATASE_RXN_x2,"[0.0006188846783549452, 0.0006188846785128562]","[0.0006902565158581724, 0.0006902565161257884]",1.1153233224593933
35,WT >1.1-fold higher,ACETYL_COA_ACETYLTRANSFER_RXN_x2,"[0.0006188846783548756, 0.0006188846785798735]","[0.0006902565157633598, 0.0006902565161723941]",1.1153233221854193
36,WT >1.1-fold higher,1_PERIOD_5_PERIOD_1_PERIOD_8_RXN_c2,"[0.0006188846783474784, 0.00061888467864997]","[0.000690256515894788, 0.0006902565161617203]",1.1153233222714578
37,WT >1.1-fold higher,GLUTARYL_COA_DEHYDROG_RXN_m2,"[0.0006188846783474783, 0.0006188846786499699]","[0.0006902565158947881, 0.0006902565161617204]",1.115323322271458
38,WT >1.1-fold higher,GLUTACONYL_COA_DECARBOXYLASE_RXN_x2,"[0.0006188846782984984, 0.0006188846785128446]","[0.000690256515779613, 0.0006902565161258997]",1.1153233223324772
39,Plastid >1.1-fold higher,RXN_14903_m2,"[0.00011257825068998839, 0.00011257825091556516]","[7.249407783107705e-05, 7.249407827338207e-05]",1.5529302995679881
40,Plastid >1.1-fold higher,1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc2,"[0.00011257825066388469, 0.00011257825082864878]","[7.249407790138933e-05, 7.249407800996161e-05]",1.5529303048507632
41,Plastid >1.1-fold higher,CYTOCHROME_C_OXIDASE_RXN_mc2,"[5.628912536979032e-05, 5.628912541212991e-05]","[3.624703888662115e-05, 3.6247038984453625e-05]",1.5529303067743756
